Starte forensisches Audit von 275 Parquet-Dateien...

--- Audit-Ergebnis für: order_book_10s_20230301_0000_to_20230301_1200_to_order_book_10s_20230303_0000_to_20230303_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 105,266 betroffene Snapshots gefunden.
      - (Timestamp('2024-01-20 19:00:30'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:40'), np.float64(13565160.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240121_0000_to_20240121_1200_to_order_book_10s_20240122_0000_to_20240122_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,626 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-20 18:00:00'), np.float64(13565117.0))
      - (Timestamp('2024-01-20 18:00:10'), np.float64(13565117.0))
      - (Timestamp('2024-01-20 18:00:20'), np.float64(13565117.0))
      - (Timestamp('2024-01-20 18:00:30'), np.float64(13565117.0))
      - (Timestamp('2024-01-20 18:00:40'), np.float64(13565117.0))
  Anomalie 'zero_quantity_orders': 10,581 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-20 19:00:00'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:10'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:20'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:30'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:40'), np.float64(13565160.0))
  Anomalie 'sandwiched_zero_quantity': 2,381 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-20 19:00:00'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:10'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:20'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:30'), np.float64(13565160.0))
      - (Timestamp('2024-01-20 19:00:40'), np.float64(13565160.0))
  Anomalie 'crossed_locked_books': 845 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-21 04:32:40'), np.float64(13565419.0))
      - (Timestamp('2024-01-21 04:32:50'), np.float64(13565419.0))
      - (Timestamp('2024-01-21 04:33:00'), np.float64(13565419.0))
      - (Timestamp('2024-01-21 04:33:10'), np.float64(13565419.0))
      - (Timestamp('2024-01-21 04:33:20'), np.float64(13565419.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240122_1200_to_20240123_0000 1_to_order_book_10s_20240123_1200_to_20240124_0000 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,545 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-22 06:00:00'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:10'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:20'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:30'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:40'), np.float64(13566717.0))
  Anomalie 'zero_quantity_orders': 9,736 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-22 06:00:30'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:40'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:00:50'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:01:00'), np.float64(13566717.0))
      - (Timestamp('2024-01-22 06:01:10'), np.float64(13566717.0))
  Anomalie 'crossed_locked_books': 614 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-22 09:03:50'), np.float64(13566760.0))
      - (Timestamp('2024-01-22 09:04:00'), np.float64(13566760.0))
      - (Timestamp('2024-01-22 09:04:20'), np.float64(13566760.0))
      - (Timestamp('2024-01-22 09:04:30'), np.float64(13566760.0))
      - (Timestamp('2024-01-22 09:04:40'), np.float64(13566760.0))
  Anomalie 'sandwiched_zero_quantity': 2,516 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-23 06:00:20'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:50'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:02:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:02:50'), np.float64(13567774.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240123_1200_to_20240124_0000_to_order_book_10s_20240124_1200_to_20240125_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,545 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-23 06:00:00'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:10'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:20'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:30'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:40'), np.float64(13567774.0))
  Anomalie 'zero_quantity_orders': 10,932 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-23 06:00:20'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:50'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:01:00'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:01:10'), np.float64(13567774.0))
  Anomalie 'sandwiched_zero_quantity': 2,516 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-23 06:00:20'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:00:50'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:02:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 06:02:50'), np.float64(13567774.0))
  Anomalie 'crossed_locked_books': 1,062 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-23 07:25:40'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 09:20:50'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 09:21:00'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 09:21:10'), np.float64(13567774.0))
      - (Timestamp('2024-01-23 09:21:20'), np.float64(13567774.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240125_0000_to_20240125_1200 1_to_order_book_10s_20240126_0000_to_20240126_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,607 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-24 18:00:00'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:10'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:20'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:30'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:40'), np.float64(13569413.0))
  Anomalie 'zero_quantity_orders': 15,003 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-24 18:00:00'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:10'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:20'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:30'), np.float64(13569413.0))
      - (Timestamp('2024-01-24 18:00:40'), np.float64(13569413.0))
  Anomalie 'crossed_locked_books': 1,412 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-24 23:27:00'), np.float64(13569584.0))
      - (Timestamp('2024-01-24 23:27:10'), np.float64(13569584.0))
      - (Timestamp('2024-01-24 23:27:20'), np.float64(13569584.0))
      - (Timestamp('2024-01-24 23:27:30'), np.float64(13569584.0))
      - (Timestamp('2024-01-25 05:38:30'), np.float64(13569758.0))
  Anomalie 'sandwiched_zero_quantity': 3,278 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-25 18:00:20'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:30'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:40'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:50'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:01:00'), np.float64(13570477.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240126_0000_to_20240126_1200_to_order_book_10s_20240127_0000_to_20240127_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,610 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-25 18:00:00'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:10'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:20'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:30'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:40'), np.float64(13570477.0))
  Anomalie 'zero_quantity_orders': 13,512 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-25 18:00:20'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:30'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:40'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:50'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:01:00'), np.float64(13570477.0))
  Anomalie 'sandwiched_zero_quantity': 3,278 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-25 18:00:20'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:30'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:40'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:00:50'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 18:01:00'), np.float64(13570477.0))
  Anomalie 'crossed_locked_books': 881 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-25 20:57:30'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 21:36:40'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 21:36:50'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 21:37:00'), np.float64(13570477.0))
      - (Timestamp('2024-01-25 21:37:10'), np.float64(13570477.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240127_1200_to_20240128_0000 1_to_order_book_10s_20240128_1200_to_20240129_0000 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,477 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-27 06:00:00'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:00:10'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:00:20'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:00:30'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:00:40'), np.float64(13572071.0))
  Anomalie 'zero_quantity_orders': 10,753 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-27 06:24:30'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:24:40'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:24:50'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:25:00'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 06:25:10'), np.float64(13572071.0))
  Anomalie 'crossed_locked_books': 436 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-27 09:17:10'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 09:17:20'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 09:59:30'), np.float64(13572071.0))
      - (Timestamp('2024-01-27 10:21:50'), np.float64(13572157.0))
      - (Timestamp('2024-01-27 10:22:00'), np.float64(13572157.0))
  Anomalie 'sandwiched_zero_quantity': 1,947 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-28 07:47:30'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:40'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:50'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:48:00'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:48:20'), np.float64(13573166.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240128_1200_to_20240129_0000_to_order_book_10s_20240129_1200_to_20240130_0000.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,479 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-28 06:00:00'), np.float64(13573118.0))
      - (Timestamp('2024-01-28 06:00:10'), np.float64(13573118.0))
      - (Timestamp('2024-01-28 06:00:20'), np.float64(13573118.0))
      - (Timestamp('2024-01-28 06:00:30'), np.float64(13573118.0))
      - (Timestamp('2024-01-28 06:00:40'), np.float64(13573118.0))
  Anomalie 'crossed_locked_books': 457 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-28 07:00:00'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:00:10'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:00:20'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:00:30'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:00:40'), np.float64(13573166.0))
  Anomalie 'zero_quantity_orders': 14,644 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-28 07:46:30'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:46:40'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:46:50'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:20'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:30'), np.float64(13573166.0))
  Anomalie 'sandwiched_zero_quantity': 1,947 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-28 07:47:30'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:40'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:47:50'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:48:00'), np.float64(13573166.0))
      - (Timestamp('2024-01-28 07:48:20'), np.float64(13573166.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240130_0000_to_20240130_1200 1_to_order_book_10s_20240131_0000_to_20240131_1200 1.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,498 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-29 18:00:00'), np.float64(13574734.0))
      - (Timestamp('2024-01-29 18:00:10'), np.float64(13574734.0))
      - (Timestamp('2024-01-29 18:00:20'), np.float64(13574734.0))
      - (Timestamp('2024-01-29 18:00:30'), np.float64(13574734.0))
      - (Timestamp('2024-01-29 18:00:40'), np.float64(13574734.0))
  Anomalie 'zero_quantity_orders': 16,328 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-29 20:00:20'), np.float64(13574818.0))
      - (Timestamp('2024-01-29 20:00:30'), np.float64(13574818.0))
      - (Timestamp('2024-01-29 20:00:40'), np.float64(13574818.0))
      - (Timestamp('2024-01-29 20:00:50'), np.float64(13574818.0))
      - (Timestamp('2024-01-29 20:01:00'), np.float64(13574818.0))
  Anomalie 'crossed_locked_books': 91 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 00:01:30'), np.float64(13574947.0))
      - (Timestamp('2024-01-30 05:00:30'), np.float64(13575167.0))
      - (Timestamp('2024-01-30 05:34:20'), np.float64(13575077.0))
      - (Timestamp('2024-01-30 05:34:30'), np.float64(13575077.0))
      - (Timestamp('2024-01-30 05:34:40'), np.float64(13575077.0))
  Anomalie 'sandwiched_zero_quantity': 4,502 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 20:32:30'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:40'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:50'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:00'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:10'), np.float64(13575841.0))
----------------------------------------

--- Audit-Ergebnis für: order_book_10s_20240131_0000_to_20240131_1200_to_order_book_10s_20240201_0000_to_20240201_1200.parquet ---
  Anomalie 'duplicate_prices_on_side': 63,496 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 18:00:00'), np.float64(13575798.0))
      - (Timestamp('2024-01-30 18:00:10'), np.float64(13575798.0))
      - (Timestamp('2024-01-30 18:00:20'), np.float64(13575798.0))
      - (Timestamp('2024-01-30 18:00:30'), np.float64(13575798.0))
      - (Timestamp('2024-01-30 18:00:40'), np.float64(13575798.0))
  Anomalie 'zero_quantity_orders': 13,383 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 20:32:30'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:40'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:50'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:00'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:10'), np.float64(13575841.0))
  Anomalie 'sandwiched_zero_quantity': 4,502 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 20:32:30'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:40'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:32:50'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:00'), np.float64(13575841.0))
      - (Timestamp('2024-01-30 20:33:10'), np.float64(13575841.0))
  Anomalie 'crossed_locked_books': 141 betroffene Snapshots gefunden.
    Beispiele (snapshot_time, product_id):
      - (Timestamp('2024-01-30 21:16:30'), np.float64(13575798.0))
      - (Timestamp('2024-01-30 21:16:40'), np.float64(13575798.0))
